A179,"Tuberculosis of nervous system, unspecified","Tuberculosis of nervous system, unspecified",
A1801,Tuberculosis of spine,Tuberculosis of spine,
A1802,Tuberculous arthritis of other joints,Tuberculous arthritis of other joints,
A1803,Tuberculosis of other bones,Tuberculosis of other bones,
A1809,Other musculoskeletal tuberculosis,Other musculoskeletal tuberculosis,
A1810,"Tuberculosis of genitourinary system, unspecified","Tuberculosis of genitourinary system, unspecified",
A1811,Tuberculosis of kidney and ureter,Tuberculosis of kidney and ureter,
A1812,Tuberculosis of bladder,Tuberculosis of bladder,
A1813,Tuberculosis of other urinary organs,Tuberculosis of other urinary organs,
A1814,Tuberculosis of prostate,Tuberculosis of prostate,
A1815,Tuberculosis of other male genital organs,Tuberculosis of other male genital organs,
A1816,Tuberculosis of cervix,Tuberculosis of cervix,
A1817,Tuberculous female pelvic inflammatory disease,Tuberculous female pelvic inflammatory disease,
A1818,Tuberculosis of other female genital organs,Tuberculosis of other female genital organs,
A182,Tuberculous peripheral lymphadenopathy,Tuberculous peripheral lymphadenopathy,
A1831,Tuberculous peritonitis,Tuberculous peritonitis,
A1832,Tuberculous enteritis,Tuberculous enteritis,
A1839,Retroperitoneal tuberculosis,Retroperitoneal tuberculosis,
A184,Tuberculosis of skin and subcutaneous tissue,Tuberculosis of skin and subcutaneous tissue,
A1850,"Tuberculosis of eye, unspecified","Tuberculosis of eye, unspecified",
A1851,Tuberculous episcleritis,Tuberculous episcleritis,
A1852,Tuberculous keratitis,Tuberculous keratitis,
A1853,Tuberculous chorioretinitis,Tuberculous chorioretinitis,
A1854,Tuberculous iridocyclitis,Tuberculous iridocyclitis,
A1859,Other tuberculosis of eye,Other tuberculosis of eye,
A186,Tuberculosis of (inner) (middle) ear,Tuberculosis of (inner) (middle) ear,
A187,Tuberculosis of adrenal glands,Tuberculosis of adrenal glands,
A1881,Tuberculosis of thyroid gland,Tuberculosis of thyroid gland,
A1882,Tuberculosis of other endocrine glands,Tuberculosis of other endocrine glands,
A1883,"Tuberculosis of digestive tract organs, NEC","Tuberculosis of digestive tract organs, not elsewhere classified",
A1884,Tuberculosis of heart,Tuberculosis of heart,
A1885,Tuberculosis of spleen,Tuberculosis of spleen,
A1889,Tuberculosis of other sites,Tuberculosis of other sites,
A190,Acute miliary tuberculosis of a single specified site,Acute miliary tuberculosis of a single specified site,
A191,Acute miliary tuberculosis of multiple sites,Acute miliary tuberculosis of multiple sites,
A192,"Acute miliary tuberculosis, unspecified","Acute miliary tuberculosis, unspecified",
A198,Other miliary tuberculosis,Other miliary tuberculosis,
A199,"Miliary tuberculosis, unspecified","Miliary tuberculosis, unspecified",
A200,Bubonic plague,Bubonic plague,
A201,Cellulocutaneous plague,Cellulocutaneous plague,
A202,Pneumonic plague,Pneumonic plague,
A203,Plague meningitis,Plague meningitis,
A207,Septicemic plague,Septicemic plague,
A208,Other forms of plague,Other forms of plague,
A209,"Plague, unspecified","Plague, unspecified",
A210,Ulceroglandular tularemia,Ulceroglandular tularemia,
A211,Oculoglandular tularemia,Oculoglandular tularemia,
A212,Pulmonary tularemia,Pulmonary tularemia,
A213,Gastrointestinal tularemia,Gastrointestinal tularemia,
A217,Generalized tularemia,Generalized tularemia,
A218,Other forms of tularemia,Other forms of tularemia,
A219,"Tularemia, unspecified","Tularemia, unspecified",
A220,Cutaneous anthrax,Cutaneous anthrax,
A221,Pulmonary anthrax,Pulmonary anthrax,
A222,Gastrointestinal anthrax,Gastrointestinal anthrax,
A227,Anthrax sepsis,Anthrax sepsis,
A228,Other forms of anthrax,Other forms of anthrax,
A229,"Anthrax, unspecified","Anthrax, unspecified",
A230,Brucellosis due to Brucella melitensis,Brucellosis due to Brucella melitensis,
A231,Brucellosis due to Brucella abortus,Brucellosis due to Brucella abortus,
A232,Brucellosis due to Brucella suis,Brucellosis due to Brucella suis,
A233,Brucellosis due to Brucella canis,Brucellosis due to Brucella canis,
A238,Other brucellosis,Other brucellosis,
A239,"Brucellosis, unspecified","Brucellosis, unspecified",
A240,Glanders,Glanders,
A241,Acute and fulminating melioidosis,Acute and fulminating melioidosis,
A242,Subacute and chronic melioidosis,Subacute and chronic melioidosis,
A243,Other melioidosis,Other melioidosis,
A249,"Melioidosis, unspecified","Melioidosis, unspecified",
A250,Spirillosis,Spirillosis,
A251,Streptobacillosis,Streptobacillosis,
A259,"Rat-bite fever, unspecified","Rat-bite fever, unspecified",
A260,Cutaneous erysipeloid,Cutaneous erysipeloid,
A267,Erysipelothrix sepsis,Erysipelothrix sepsis,
A268,Other forms of erysipeloid,Other forms of erysipeloid,
A269,"Erysipeloid, unspecified","Erysipeloid, unspecified",
A270,Leptospirosis icterohemorrhagica,Leptospirosis icterohemorrhagica,
A2781,Aseptic meningitis in leptospirosis,Aseptic meningitis in leptospirosis,
A2789,Other forms of leptospirosis,Other forms of leptospirosis,
A279,"Leptospirosis, unspecified","Leptospirosis, unspecified",
A280,Pasteurellosis,Pasteurellosis,
A281,Cat-scratch disease,Cat-scratch disease,
A282,Extraintestinal yersiniosis,Extraintestinal yersiniosis,
A288,"Oth zoonotic bacterial diseases, not elsewhere classified","Other specified zoonotic bacterial diseases, not elsewhere classified",
A289,"Zoonotic bacterial disease, unspecified","Zoonotic bacterial disease, unspecified",
A300,Indeterminate leprosy,Indeterminate leprosy,
A301,Tuberculoid leprosy,Tuberculoid leprosy,
A302,Borderline tuberculoid leprosy,Borderline tuberculoid leprosy,
A303,Borderline leprosy,Borderline leprosy,
A304,Borderline lepromatous leprosy,Borderline lepromatous leprosy,
A305,Lepromatous leprosy,Lepromatous leprosy,
A308,Other forms of leprosy,Other forms of leprosy,
A309,"Leprosy, unspecified","Leprosy, unspecified",
A310,Pulmonary mycobacterial infection,Pulmonary mycobacterial infection,
A311,Cutaneous mycobacterial infection,Cutaneous mycobacterial infection,
A312,Dissem mycobacterium avium-intracellulare complex (DMAC),Disseminated mycobacterium avium-intracellulare complex (DMAC),
A318,Other mycobacterial infections,Other mycobacterial infections,
A319,"Mycobacterial infection, unspecified","Mycobacterial infection, unspecified",
A320,Cutaneous listeriosis,Cutaneous listeriosis,
A3211,Listerial meningitis,Listerial meningitis,
A3212,Listerial meningoencephalitis,Listerial meningoencephalitis,
A327,Listerial sepsis,Listerial sepsis,
A3281,Oculoglandular listeriosis,Oculoglandular listeriosis,
A3282,Listerial endocarditis,Listerial endocarditis,
A3289,Other forms of listeriosis,Other forms of listeriosis,
A329,"Listeriosis, unspecified","Listeriosis, unspecified",
A33,Tetanus neonatorum,Tetanus neonatorum,
A34,Obstetrical tetanus,Obstetrical tetanus,
A35,Other tetanus,Other tetanus,
A360,Pharyngeal diphtheria,Pharyngeal diphtheria,
A361,Nasopharyngeal diphtheria,Nasopharyngeal diphtheria,
A362,Laryngeal diphtheria,Laryngeal diphtheria,
A363,Cutaneous diphtheria,Cutaneous diphtheria,
A3681,Diphtheritic cardiomyopathy,Diphtheritic cardiomyopathy,
A3682,Diphtheritic radiculomyelitis,Diphtheritic radiculomyelitis,
A3683,Diphtheritic polyneuritis,Diphtheritic polyneuritis,
A3684,Diphtheritic tubulo-interstitial nephropathy,Diphtheritic tubulo-interstitial nephropathy,
A3685,Diphtheritic cystitis,Diphtheritic cystitis,
A3686,Diphtheritic conjunctivitis,Diphtheritic conjunctivitis,
A3689,Other diphtheritic complications,Other diphtheritic complications,
A369,"Diphtheria, unspecified","Diphtheria, unspecified",
A3700,Whooping cough due to Bordetella pertussis without pneumonia,Whooping cough due to Bordetella pertussis without pneumonia,
A3701,Whooping cough due to Bordetella pertussis with pneumonia,Whooping cough due to Bordetella pertussis with pneumonia,
A3710,Whooping cough due to Bordetella parapertussis w/o pneumonia,Whooping cough due to Bordetella parapertussis without pneumonia,
A3711,Whooping cough due to Bordetella parapertussis w pneumonia,Whooping cough due to Bordetella parapertussis with pneumonia,
A3780,Whooping cough due to other Bordetella species w/o pneumonia,Whooping cough due to other Bordetella species without pneumonia,
A3781,Whooping cough due to oth Bordetella species with pneumonia,Whooping cough due to other Bordetella species with pneumonia,
A3790,"Whooping cough, unspecified species without pneumonia","Whooping cough, unspecified species without pneumonia",
A3791,"Whooping cough, unspecified species with pneumonia","Whooping cough, unspecified species with pneumonia",
A380,Scarlet fever with otitis media,Scarlet fever with otitis media,
A381,Scarlet fever with myocarditis,Scarlet fever with myocarditis,
A388,Scarlet fever with other complications,Scarlet fever with other complications,
A389,"Scarlet fever, uncomplicated","Scarlet fever, uncomplicated",
A390,Meningococcal meningitis,Meningococcal meningitis,
A391,Waterhouse-Friderichsen syndrome,Waterhouse-Friderichsen syndrome,
A392,Acute meningococcemia,Acute meningococcemia,
A393,Chronic meningococcemia,Chronic meningococcemia,
A394,"Meningococcemia, unspecified","Meningococcemia, unspecified",
A3950,"Meningococcal carditis, unspecified","Meningococcal carditis, unspecified",
A3951,Meningococcal endocarditis,Meningococcal endocarditis,
A3952,Meningococcal myocarditis,Meningococcal myocarditis,
A3953,Meningococcal pericarditis,Meningococcal pericarditis,
A3981,Meningococcal encephalitis,Meningococcal encephalitis,
A3982,Meningococcal retrobulbar neuritis,Meningococcal retrobulbar neuritis,
A3983,Meningococcal arthritis,Meningococcal arthritis,
A3984,Postmeningococcal arthritis,Postmeningococcal arthritis,
A3989,Other meningococcal infections,Other meningococcal infections,
A399,"Meningococcal infection, unspecified","Meningococcal infection, unspecified",
A400,"Sepsis due to streptococcus, group A","Sepsis due to streptococcus, group A",
A401,"Sepsis due to streptococcus, group B","Sepsis due to streptococcus, group B",
A403,Sepsis due to Streptococcus pneumoniae,Sepsis due to Streptococcus pneumoniae,
A408,Other streptococcal sepsis,Other streptococcal sepsis,
A409,"Streptococcal sepsis, unspecified","Streptococcal sepsis, unspecified",
A4101,Sepsis due to Methicillin susceptible Staphylococcus aureus,Sepsis due to Methicillin susceptible Staphylococcus aureus,
A4102,Sepsis due to Methicillin resistant Staphylococcus aureus,Sepsis due to Methicillin resistant Staphylococcus aureus,
A411,Sepsis due to other specified staphylococcus,Sepsis due to other specified staphylococcus,
A412,Sepsis due to unspecified staphylococcus,Sepsis due to unspecified staphylococcus,
A413,Sepsis due to Hemophilus influenzae,Sepsis due to Hemophilus influenzae,
A414,Sepsis due to anaerobes,Sepsis due to anaerobes,
A4150,"Gram-negative sepsis, unspecified","Gram-negative sepsis, unspecified",
A4151,Sepsis due to Escherichia coli [E. coli],Sepsis due to Escherichia coli [E. coli],
A4152,Sepsis due to Pseudomonas,Sepsis due to Pseudomonas,
A4153,Sepsis due to Serratia,Sepsis due to Serratia,
A4154,Sepsis due to Acinetobacter baumannii,Sepsis due to Acinetobacter baumannii,
A4159,Other Gram-negative sepsis,Other Gram-negative sepsis,
A4181,Sepsis due to Enterococcus,Sepsis due to Enterococcus,
A4189,Other specified sepsis,Other specified sepsis,
A419,"Sepsis, unspecified organism","Sepsis, unspecified organism",
A420,Pulmonary actinomycosis,Pulmonary actinomycosis,
A421,Abdominal actinomycosis,Abdominal actinomycosis,
A422,Cervicofacial actinomycosis,Cervicofacial actinomycosis,
A427,Actinomycotic sepsis,Actinomycotic sepsis,
A4281,Actinomycotic meningitis,Actinomycotic meningitis,
A4282,Actinomycotic encephalitis,Actinomycotic encephalitis,
A4289,Other forms of actinomycosis,Other forms of actinomycosis,
A429,"Actinomycosis, unspecified","Actinomycosis, unspecified",
A430,Pulmonary nocardiosis,Pulmonary nocardiosis,
A431,Cutaneous nocardiosis,Cutaneous nocardiosis,
A438,Other forms of nocardiosis,Other forms of nocardiosis,
A439,"Nocardiosis, unspecified","Nocardiosis, unspecified",
A440,Systemic bartonellosis,Systemic bartonellosis,
A441,Cutaneous and mucocutaneous bartonellosis,Cutaneous and mucocutaneous bartonellosis,
A448,Other forms of bartonellosis,Other forms of bartonellosis,
A449,"Bartonellosis, unspecified","Bartonellosis, unspecified",
A46,Erysipelas,Erysipelas,
A480,Gas gangrene,Gas gangrene,
A481,Legionnaires' disease,Legionnaires' disease,
A482,Nonpneumonic Legionnaires' disease [Pontiac fever],Nonpneumonic Legionnaires' disease [Pontiac fever],
A483,Toxic shock syndrome,Toxic shock syndrome,
A484,Brazilian purpuric fever,Brazilian purpuric fever,
A4851,Infant botulism,Infant botulism,
A4852,Wound botulism,Wound botulism,
A488,Other specified bacterial diseases,Other specified bacterial diseases,
A4901,"Methicillin suscep staph infection, unsp site","Methicillin susceptible Staphylococcus aureus infection, unspecified site",
A4902,"Methicillin resis staph infection, unsp site","Methicillin resistant Staphylococcus aureus infection, unspecified site",
A491,"Streptococcal infection, unspecified site","Streptococcal infection, unspecified site",
A492,"Hemophilus influenzae infection, unspecified site","Hemophilus influenzae infection, unspecified site",
A493,"Mycoplasma infection, unspecified site","Mycoplasma infection, unspecified site",
A498,Other bacterial infections of unspecified site,Other bacterial infections of unspecified site,
A499,"Bacterial infection, unspecified","Bacterial infection, unspecified",
A5001,Early congenital syphilitic oculopathy,Early congenital syphilitic oculopathy,
A5002,Early congenital syphilitic osteochondropathy,Early congenital syphilitic osteochondropathy,
A5003,Early congenital syphilitic pharyngitis,Early congenital syphilitic pharyngitis,
A5004,Early congenital syphilitic pneumonia,Early congenital syphilitic pneumonia,
A5005,Early congenital syphilitic rhinitis,Early congenital syphilitic rhinitis,
A5006,Early cutaneous congenital syphilis,Early cutaneous congenital syphilis,
A5007,Early mucocutaneous congenital syphilis,Early mucocutaneous congenital syphilis,
A5008,Early visceral congenital syphilis,Early visceral congenital syphilis,
A5009,"Other early congenital syphilis, symptomatic","Other early congenital syphilis, symptomatic",
A501,"Early congenital syphilis, latent","Early congenital syphilis, latent",
A502,"Early congenital syphilis, unspecified","Early congenital syphilis, unspecified",
A5030,"Late congenital syphilitic oculopathy, unspecified","Late congenital syphilitic oculopathy, unspecified",
A5031,Late congenital syphilitic interstitial keratitis,Late congenital syphilitic interstitial keratitis,
A5032,Late congenital syphilitic chorioretinitis,Late congenital syphilitic chorioretinitis,
A5039,Other late congenital syphilitic oculopathy,Other late congenital syphilitic oculopathy,
A5040,"Late congenital neurosyphilis, unspecified","Late congenital neurosyphilis, unspecified",
A5041,Late congenital syphilitic meningitis,Late congenital syphilitic meningitis,
A5042,Late congenital syphilitic encephalitis,Late congenital syphilitic encephalitis,
A5043,Late congenital syphilitic polyneuropathy,Late congenital syphilitic polyneuropathy,
A5044,Late congenital syphilitic optic nerve atrophy,Late congenital syphilitic optic nerve atrophy,
A5045,Juvenile general paresis,Juvenile general paresis,
A5049,Other late congenital neurosyphilis,Other late congenital neurosyphilis,
A5051,Clutton's joints,Clutton's joints,
A5052,Hutchinson's teeth,Hutchinson's teeth,
A5053,Hutchinson's triad,Hutchinson's triad,
A5054,Late congenital cardiovascular syphilis,Late congenital cardiovascular syphilis,
A5055,Late congenital syphilitic arthropathy,Late congenital syphilitic arthropathy,
A5056,Late congenital syphilitic osteochondropathy,Late congenital syphilitic osteochondropathy,
A5057,Syphilitic saddle nose,Syphilitic saddle nose,
A5059,"Other late congenital syphilis, symptomatic","Other late congenital syphilis, symptomatic",
A506,"Late congenital syphilis, latent","Late congenital syphilis, latent",
A507,"Late congenital syphilis, unspecified","Late congenital syphilis, unspecified",
A509,"Congenital syphilis, unspecified","Congenital syphilis, unspecified",
A510,Primary genital syphilis,Primary genital syphilis,
A511,Primary anal syphilis,Primary anal syphilis,
A512,Primary syphilis of other sites,Primary syphilis of other sites,
A5131,Condyloma latum,Condyloma latum,
A5132,Syphilitic alopecia,Syphilitic alopecia,
A5139,Other secondary syphilis of skin,Other secondary syphilis of skin,
A5141,Secondary syphilitic meningitis,Secondary syphilitic meningitis,
A5142,Secondary syphilitic female pelvic disease,Secondary syphilitic female pelvic disease,
A5143,Secondary syphilitic oculopathy,Secondary syphilitic oculopathy,
A5144,Secondary syphilitic nephritis,Secondary syphilitic nephritis,
A5145,Secondary syphilitic hepatitis,Secondary syphilitic hepatitis,
A5146,Secondary syphilitic osteopathy,Secondary syphilitic osteopathy,
A5149,Other secondary syphilitic conditions,Other secondary syphilitic conditions,
A515,"Early syphilis, latent","Early syphilis, latent",
A519,"Early syphilis, unspecified","Early syphilis, unspecified",
A5200,"Cardiovascular syphilis, unspecified","Cardiovascular syphilis, unspecified",
A5201,Syphilitic aneurysm of aorta,Syphilitic aneurysm of aorta,
A5202,Syphilitic aortitis,Syphilitic aortitis,
A5203,Syphilitic endocarditis,Syphilitic endocarditis,
A5204,Syphilitic cerebral arteritis,Syphilitic cerebral arteritis,
A5205,Other cerebrovascular syphilis,Other cerebrovascular syphilis,
A5206,Other syphilitic heart involvement,Other syphilitic heart involvement,
A5209,Other cardiovascular syphilis,Other cardiovascular syphilis,
A5210,"Symptomatic neurosyphilis, unspecified","Symptomatic neurosyphilis, unspecified",
A5211,Tabes dorsalis,Tabes dorsalis,
A5212,Other cerebrospinal syphilis,Other cerebrospinal syphilis,
A5213,Late syphilitic meningitis,Late syphilitic meningitis,
A5214,Late syphilitic encephalitis,Late syphilitic encephalitis,
A5215,Late syphilitic neuropathy,Late syphilitic neuropathy,
A5216,Charcot's arthropathy (tabetic),Charcot's arthropathy (tabetic),
A5217,General paresis,General paresis,
A5219,Other symptomatic neurosyphilis,Other symptomatic neurosyphilis,
A522,Asymptomatic neurosyphilis,Asymptomatic neurosyphilis,
A523,"Neurosyphilis, unspecified","Neurosyphilis, unspecified",
A5271,Late syphilitic oculopathy,Late syphilitic oculopathy,
A5272,Syphilis of lung and bronchus,Syphilis of lung and bronchus,
A5273,Symptomatic late syphilis of other respiratory organs,Symptomatic late syphilis of other respiratory organs,
A5274,Syphilis of liver and other viscera,Syphilis of liver and other viscera,
A5275,Syphilis of kidney and ureter,Syphilis of kidney and ureter,
A5276,Other genitourinary symptomatic late syphilis,Other genitourinary symptomatic late syphilis,
A5277,Syphilis of bone and joint,Syphilis of bone and joint,
A5278,Syphilis of other musculoskeletal tissue,Syphilis of other musculoskeletal tissue,
A5279,Other symptomatic late syphilis,Other symptomatic late syphilis,
A528,"Late syphilis, latent","Late syphilis, latent",
A529,"Late syphilis, unspecified","Late syphilis, unspecified",
A530,"Latent syphilis, unspecified as early or late","Latent syphilis, unspecified as early or late",
A539,"Syphilis, unspecified","Syphilis, unspecified",
A5400,"Gonococcal infection of lower genitourinary tract, unsp","Gonococcal infection of lower genitourinary tract, unspecified",
A5401,"Gonococcal cystitis and urethritis, unspecified","Gonococcal cystitis and urethritis, unspecified",
A5402,"Gonococcal vulvovaginitis, unspecified","Gonococcal vulvovaginitis, unspecified",
A5403,"Gonococcal cervicitis, unspecified","Gonococcal cervicitis, unspecified",
A5409,Other gonococcal infection of lower genitourinary tract,Other gonococcal infection of lower genitourinary tract,
A541,Gonocl infct of lower GU tract w periureth and acc glnd abcs,Gonococcal infection of lower genitourinary tract with periurethral and accessory gland abscess,
A5421,Gonococcal infection of kidney and ureter,Gonococcal infection of kidney and ureter,
A5422,Gonococcal prostatitis,Gonococcal prostatitis,
A5423,Gonococcal infection of other male genital organs,Gonococcal infection of other male genital organs,
A5424,Gonococcal female pelvic inflammatory disease,Gonococcal female pelvic inflammatory disease,
A5429,Other gonococcal genitourinary infections,Other gonococcal genitourinary infections,
A5430,"Gonococcal infection of eye, unspecified","Gonococcal infection of eye, unspecified",
A5431,Gonococcal conjunctivitis,Gonococcal conjunctivitis,
A5432,Gonococcal iridocyclitis,Gonococcal iridocyclitis,
A5433,Gonococcal keratitis,Gonococcal keratitis,
A5439,Other gonococcal eye infection,Other gonococcal eye infection,
A5440,"Gonococcal infection of musculoskeletal system, unspecified","Gonococcal infection of musculoskeletal system, unspecified",
A5441,Gonococcal spondylopathy,Gonococcal spondylopathy,
A5442,Gonococcal arthritis,Gonococcal arthritis,
A5443,Gonococcal osteomyelitis,Gonococcal osteomyelitis,
A5449,Gonococcal infection of other musculoskeletal tissue,Gonococcal infection of other musculoskeletal tissue,
A545,Gonococcal pharyngitis,Gonococcal pharyngitis,
A546,Gonococcal infection of anus and rectum,Gonococcal infection of anus and rectum,
A5481,Gonococcal meningitis,Gonococcal meningitis,
A5482,Gonococcal brain abscess,Gonococcal brain abscess,
A5483,Gonococcal heart infection,Gonococcal heart infection,
A5484,Gonococcal pneumonia,Gonococcal pneumonia,
A5485,Gonococcal peritonitis,Gonococcal peritonitis,
A5486,Gonococcal sepsis,Gonococcal sepsis,
A5489,Other gonococcal infections,Other gonococcal infections,
A549,"Gonococcal infection, unspecified","Gonococcal infection, unspecified",
A55,Chlamydial lymphogranuloma (venereum),Chlamydial lymphogranuloma (venereum),
A5600,"Chlamydial infection of lower genitourinary tract, unsp","Chlamydial infection of lower genitourinary tract, unspecified",
A5601,Chlamydial cystitis and urethritis,Chlamydial cystitis and urethritis,
A5602,Chlamydial vulvovaginitis,Chlamydial vulvovaginitis,
A5609,Other chlamydial infection of lower genitourinary tract,Other chlamydial infection of lower genitourinary tract,
A5611,Chlamydial female pelvic inflammatory disease,Chlamydial female pelvic inflammatory disease,
A5619,Other chlamydial genitourinary infection,Other chlamydial genitourinary infection,
A562,"Chlamydial infection of genitourinary tract, unspecified","Chlamydial infection of genitourinary tract, unspecified",
A563,Chlamydial infection of anus and rectum,Chlamydial infection of anus and rectum,
A564,Chlamydial infection of pharynx,Chlamydial infection of pharynx,
A568,Sexually transmitted chlamydial infection of other sites,Sexually transmitted chlamydial infection of other sites,
A57,Chancroid,Chancroid,
A58,Granuloma inguinale,Granuloma inguinale,
A5900,"Urogenital trichomoniasis, unspecified","Urogenital trichomoniasis, unspecified",
A5901,Trichomonal vulvovaginitis,Trichomonal vulvovaginitis,
A5902,Trichomonal prostatitis,Trichomonal prostatitis,
A5903,Trichomonal cystitis and urethritis,Trichomonal cystitis and urethritis,
